"GPA","Number_Of_Professional_Connections","Earnings","Major","Graduation_Year","Height","Number_Of_Credits","Number_Of_Parking_Tickets"
2.21,33,9784.02,"STEM",1964,70.04,121,1
2.26,4,11776.29,"Professional",1977,66.7,121,2
1.54,40,10138.14,"Humanities",1972,70.39,121,2
3.15,7,9685.04,"STEM",1983,64.06,123,4
1.9,42,6766.8,"Other",1974,66.27,120,0
3,55,8034.26,"Other",2011,65.52,121,0
2.02,18,9798,"Buisness",1965,69.09,124,0
1.89,7,10186.72,"Humanities",1996,67.74,121,1
3.05,12,9700.53,"STEM",1985,64.55,123,2
2.33,0,9789.04,"STEM",1983,63.53,120,1
2.35,3,11774.53,"Professional",2005,68,123,2
2.35,7,13254.16,"Vocational",1969,66.54,123,0
2.38,0,13211.87,"Vocational",1978,68.73,121,0
2.55,24,10258.81,"Humanities",1986,67.63,120,0
3.15,9,13306.25,"Vocational",2012,71.69,121,0
2,4,10211.9,"Humanities",1967,65.12,122,3
2.27,6,9773,"Buisness",2015,71.14,120,0
2.41,3,13241.39,"Vocational",2006,70.12,121,0
1.94,0,13183.97,"Vocational",1985,71,123,0
2.52,15,10252,"Buisness",2008,67.82,121,3
1.97,61,9801.51,"STEM",1993,66.83,120,0
2.9,62,13284.5,"Vocational",2001,70.58,123,1
2.92,19,11690.29,"Professional",1963,67.93,122,0
2.61,1,9738.95,"STEM",1975,65.07,124,1
3.24,12,11677.8,"Professional",1962,67.61,122,4
1.94,37,10198.2,"Humanities",1980,68.42,120,0
2.85,19,11721.56,"Professional",2005,66.95,126,0
2.42,21,10256.53,"Humanities",1972,68.28,124,0
2.01,11,10216.27,"Humanities",1961,68.3,123,1
3.06,13,11696.38,"Professional",1993,66.87,125,1
2.8,16,11730.87,"Professional",2014,70.6,121,0
2.3,15,9758.97,"STEM",1991,69.09,123,3
1.82,59,9808.02,"STEM",1988,66.05,124,2
2.88,18,13279.62,"Vocational",1997,69.14,120,0
2.73,19,10273,"Buisness",1974,67.07,122,1
2.12,11,10212,"Humanities",1992,68.05,123,0
2.5,0,13250.45,"Vocational",1980,70.25,121,0
2.97,14,13295.98,"Vocational",2007,64.7,123,2
2.13,8,9796.42,"STEM",1995,67.79,121,2
2.28,5,10240.3,"Humanities",2008,68.03,123,0
3.08,7,9692,"Buisness",1969,69.58,122,1
2.13,30,9779.61,"STEM",1963,71.23,122,1
2.08,13,10208,"Buisness",2008,65.8,121,1
2.92,3,9714.9,"STEM",1974,67.18,122,1
1.93,14,9820.57,"STEM",1967,67.84,123,0
2.35,65,10237.84,"Humanities",1966,70.55,124,3
2.24,10,9775.39,"STEM",1994,70.12,121,1
2.78,4,13286.44,"Vocational",1977,69.58,125,1
2.53,0,9747,"Buisness",1961,67.36,123,1
2.82,7,10282,"Buisness",2006,68.9,122,0
2.38,57,13240.77,"Vocational",1978,70.57,121,3
2.36,23,11759.8,"Professional",1980,65.34,121,1
2.76,10,9718.22,"STEM",2002,69.13,121,0
2.46,39,13253.22,"Vocational",2007,67.5,120,0
3.13,5,10307.23,"Humanities",1991,65.6,121,0
2.6,1,13249.73,"Vocational",1961,69.75,121,0
2.58,75,13245.29,"Vocational",1964,69.18,122,1
3.06,45,9689.49,"STEM",1994,66.67,120,0
2.62,76,10257.89,"Humanities",1999,66.21,122,1
2.05,32,9795,"Buisness",1993,65.9,121,0
3,16,9683.87,"STEM",1997,70.28,120,1
3.53,4,9660.13,"STEM",1974,68.85,122,1
1.99,6,10199,"Buisness",1962,70.02,121,1
3.15,3,10309.88,"Humanities",2005,68.45,124,1
2.74,27,5747.81,"Other",1966,67.03,120,1
2.73,32,13282.22,"Vocational",1989,63.9,123,1
2.23,3,11777.15,"Professional",1984,69.75,123,0
1.5,11,11828.23,"Professional",1995,69.83,124,1
2.16,52,11781.31,"Professional",2003,65.29,123,0
2.86,20,10280.9,"Humanities",1981,71.43,123,1
2.49,23,11752.93,"Professional",1998,69.35,124,0
1.89,20,13202.43,"Vocational",1980,67.82,122,0
2.46,8,11761.7,"Professional",1965,70.51,122,2
2.01,1,10201,"Buisness",1980,69.74,120,1
2.78,9,10278,"Buisness",1992,66.72,122,0
2.5,62,13234.78,"Vocational",2013,67.26,124,0
3.04,15,9696,"Buisness",1999,66.64,121,0
2.33,6,9767,"Buisness",2013,67.96,121,0
2.44,18,13248.62,"Vocational",1998,66.77,120,2
1.83,31,13180.31,"Vocational",1967,65.39,121,1
2.79,36,11717.13,"Professional",1967,67.85,122,1
3.01,16,10301,"Buisness",1964,66.48,124,1
2.44,15,11743.44,"Professional",1995,68.35,126,1
3.01,17,10298.01,"Humanities",1962,67.03,121,1
2.5,6,5044.61,"Other",2009,66.91,120,2
3.2,28,9688.12,"STEM",1993,66.79,120,0
1.99,35,9801.43,"STEM",1986,62.99,122,0
2.54,14,10244.42,"Humanities",1968,68.73,125,0
2.97,9,10286.57,"Humanities",2006,63.72,122,0
1.94,9,10179.98,"Humanities",1972,71.16,127,0
2.44,24,10245.3,"Humanities",2008,71.92,122,1
3.21,18,9692.84,"STEM",1995,69.13,121,0
2.56,21,13251.1,"Vocational",1975,67.54,122,1
2.07,10,13220.18,"Vocational",1969,68.48,120,0
2.14,2,9783.41,"STEM",1976,68.53,121,0
2.6,32,9740,"Buisness",1979,69.75,122,1
3.18,12,13322.84,"Vocational",1991,71.84,120,0
2.56,21,10254.82,"Humanities",2014,65.69,126,0
2.42,7,10232.42,"Humanities",2005,69.04,122,1
2.01,11,10200.76,"Humanities",1967,67.45,124,2
2.96,19,13303.4,"Vocational",1998,70.08,121,2
2.17,7,13211.23,"Vocational",1997,68.18,120,0
2.61,12,5137.37,"Other",2005,69.58,121,0
1.63,12,13163.46,"Vocational",1994,72.26,127,0
2.74,11,9715.18,"STEM",2000,65.51,121,2
2.54,51,7600.86,"Other",1962,67.68,122,0
2.85,27,5716.03,"Other",1988,68.47,121,1
2.99,15,10296.19,"Humanities",2008,69.18,122,0
2.64,7,10270.43,"Humanities",2000,69.11,122,0
2.65,11,10272.58,"Humanities",1984,67.09,121,1
2.53,27,10253,"Buisness",1972,68.07,121,0
3.04,10,10293.73,"Humanities",1962,66.41,122,0
3.02,65,9714.36,"STEM",1962,68.58,121,1
2.59,29,10241.33,"Humanities",1973,68.33,120,0
2.55,22,10255,"Buisness",2014,65.97,122,3
2.04,30,13194.91,"Vocational",1975,71.79,121,1
3.1,3,9707.36,"STEM",2009,68.3,122,1
1.88,6,13173.35,"Vocational",1988,65.73,126,1
2.69,89,13281.2,"Vocational",1965,69.73,121,1
1.95,52,10192.84,"Humanities",1976,69.19,123,1
2.47,7,10241.09,"Humanities",1992,69.38,121,3
2.47,3,9757.52,"STEM",2003,65.96,121,0
2.35,1,11765.49,"Professional",1998,70.59,125,0
3.03,10,5092.64,"Other",1968,68.95,121,0
2.24,6,13222.57,"Vocational",1964,68.61,121,1
2.45,18,10240.12,"Humanities",2004,71.13,120,1
2.03,4,9797.85,"STEM",1997,67.77,122,1
2.76,2,10280.77,"Humanities",1967,70.6,124,1
2.78,11,9717.63,"STEM",1967,68.53,121,3
2.18,14,10227.28,"Humanities",2013,69.63,121,3
3.63,3,4999.16,"Other",1979,68.18,122,1
2.24,5,9785.11,"STEM",1993,65.36,120,0
3.49,7,13354.85,"Vocational",1986,67.96,120,1
2.89,1,11705,"Professional",1981,69.62,121,2
2.69,15,5239.02,"Other",1978,71.28,120,0
2.52,48,9763,"STEM",1977,62.2,121,1
2.46,8,13265.26,"Vocational",1990,68.26,122,2
3.18,12,13334.59,"Vocational",2013,70.9,120,0
2.76,0,11704.95,"Professional",1978,66.44,121,1
2.41,25,10241,"Buisness",2004,67.79,121,2
1.62,1,13171.93,"Vocational",2009,66.69,121,4
3.36,45,9665.47,"STEM",1980,72.67,124,1
3.39,3,13334.93,"Vocational",2011,66.61,120,0
2.42,1,9773.04,"STEM",2009,68.15,122,0
2.2,48,13228.57,"Vocational",1981,72.69,126,0
2.32,2,11772.36,"Professional",2009,69.23,123,1
2.83,15,5223.84,"Other",2011,69.97,122,2
1.56,4,13155.81,"Vocational",1986,71.81,123,1
2.21,9,9781.49,"STEM",1996,66.44,120,1
2.73,3,13276,"Vocational",1967,65.33,121,2
3.26,1,9674.85,"STEM",1981,66,120,6
2.24,5,9766.08,"STEM",1975,67.24,122,0
3.29,9,13317.92,"Vocational",1962,62.99,121,1
2.17,8,11802.11,"Professional",1963,69.11,126,0
2.25,64,13225.91,"Vocational",1974,67.59,121,1
2.16,6,9790.47,"STEM",1973,70.97,121,1
1.96,17,9802.52,"STEM",1975,68.65,123,0
2.72,21,9725.33,"STEM",2000,66.74,124,1
2.51,43,10247.1,"Humanities",1995,64.99,123,0
1.93,47,9795.59,"STEM",2004,69.25,122,1
1.71,68,11827.85,"Professional",2001,70.23,120,0
3.12,6,13327.37,"Vocational",2010,67.88,122,0
2.31,29,10231,"Buisness",2010,67.14,121,3
2.16,68,9784.07,"STEM",1980,65.01,120,0
2.07,34,13195.99,"Vocational",1965,69.01,123,1
2.71,13,13264.94,"Vocational",2006,65.49,120,1
2.88,14,11710.85,"Professional",1977,67.01,121,2
2.62,3,10272.74,"Humanities",1966,67.54,120,1
3.09,2,9667.12,"STEM",2015,68.48,120,0
2.18,19,10215.06,"Humanities",1981,71.7,122,1
2.4,36,10239.87,"Humanities",1981,67.84,122,0
2.5,1,13248.51,"Vocational",2010,69.98,128,1
1.55,15,10156.7,"Humanities",2012,66.45,120,1
2.46,5,5028.76,"Other",1968,68.76,120,1
2.48,54,10247.24,"Humanities",1970,65.77,121,2
2.67,4,9746.59,"STEM",1973,66.16,123,1
2.48,34,10252.32,"Humanities",1974,67.35,128,0
2.3,13,10233.72,"Humanities",1995,67.11,122,0
2.99,6,9694.79,"STEM",1962,69.33,134,1
3.11,4,11680.93,"Professional",2013,70.8,123,0
2.05,24,9798.04,"STEM",1987,63.25,123,1
2.84,34,13286.05,"Vocational",1973,68.68,121,0
2.59,19,13256.04,"Vocational",1961,67.63,121,1
2.18,29,10225.71,"Humanities",2007,67.28,120,1
1.84,9,9822.01,"STEM",1995,68.16,124,0
2.61,6,10271.38,"Humanities",2000,66.97,120,0
2.72,33,10256.24,"Humanities",2002,69.86,120,1
2.5,2,13252.35,"Vocational",2014,68.57,121,0
3.53,17,10351.98,"Humanities",1966,68.28,121,1
1.58,25,10158,"Buisness",1992,66.64,124,1
2.11,5,10214.01,"Humanities",1970,69.35,120,1
2.24,12,9754.85,"STEM",1975,66.74,120,1
1.6,8,10164.9,"Humanities",2012,65.23,120,1
2.61,9,11727.66,"Professional",1975,67.62,122,3
2.06,9,13227.2,"Vocational",1971,67.59,120,4
2.52,77,9748,"Buisness",2003,66.93,121,0
1.92,45,10192,"Buisness",2002,66.36,121,2
2.96,17,9704,"Buisness",2007,67.14,122,0
2.46,2,10246,"Buisness",1998,70.24,120,1
1.82,48,7310.08,"Other",1969,68.44,122,1
2.19,47,10207.87,"Humanities",1997,67.77,134,1
2.17,18,10219.17,"Humanities",1963,68.02,123,1
2.48,37,13242.68,"Vocational",2013,64.85,120,2
2.38,35,10256.04,"Humanities",1961,71.77,122,0
2.58,28,10261.91,"Humanities",2013,66.97,120,0
2.09,34,10209,"Buisness",1962,67.6,121,0
2.84,10,11722.74,"Professional",1973,68.65,121,1
3.01,11,11711.68,"Professional",2000,68.34,123,1
3.41,33,9654.85,"STEM",1988,65.82,124,1
2.65,15,13271.13,"Vocational",1985,70.84,121,1
2.56,5,9719.41,"STEM",2004,68.08,122,2
2.27,46,9788.89,"STEM",1967,69.58,121,1
2.34,53,7798.75,"Other",1991,70.84,121,2
3.22,18,11672.86,"Professional",1984,65.94,120,1
2.27,1,13222.84,"Vocational",1992,67.77,121,1
2.66,16,10259.66,"Humanities",1966,68.5,120,2
3.4,36,13331.39,"Vocational",2003,70.87,124,2
2.61,7,10255.27,"Humanities",2007,68.83,122,0
2.06,0,11790.32,"Professional",1996,69.95,120,2
3.7,26,13374.47,"Vocational",2002,69.83,120,1
3,23,13294.45,"Vocational",2013,68.67,120,1
3.03,27,13311.94,"Vocational",2007,65.8,121,2
2.87,11,13293.17,"Vocational",2000,70.08,121,1
2.28,2,13233.62,"Vocational",1987,66.42,124,0
2.5,19,9740.03,"STEM",1977,66.47,122,1
2.24,8,13213.32,"Vocational",2003,69.46,121,1
3.16,10,10316,"Buisness",1976,67.47,123,3
2.47,4,11745.41,"Professional",2002,65.94,134,2
2.96,27,9704,"Buisness",2011,67.03,121,0
2.89,31,13275.46,"Vocational",1988,71.11,121,1
2.67,18,9735.57,"STEM",2005,70.52,121,1
2.26,0,9767.43,"STEM",1981,69.48,121,1
2.21,48,13227.32,"Vocational",1989,70.01,122,0
2.56,48,11746.49,"Professional",1969,67.31,123,0
2.34,19,5343.39,"Other",1993,65.72,121,2
1.88,10,9808.38,"STEM",2006,66.76,120,3
2.27,27,10243.26,"Humanities",1969,67.39,123,1
3.3,9,10319.03,"Humanities",1994,68.69,122,0
3.21,35,13325.53,"Vocational",1972,68.27,122,1
1.82,29,13167.53,"Vocational",1985,66.39,121,1
2.72,7,13282.44,"Vocational",2000,68.08,121,0
2.69,7,10253.45,"Humanities",1996,72.55,126,2
2.84,27,13288.08,"Vocational",1979,69.93,120,0
2.32,9,10235.54,"Humanities",1963,67.38,123,1
2.53,55,10265.02,"Humanities",1966,70.72,121,1
2.3,8,13214.75,"Vocational",1975,65.31,123,2
2.38,6,9762.32,"STEM",1999,68.53,121,1
2.2,25,10232.94,"Humanities",1976,70.44,122,0
2.2,16,5245.23,"Other",1980,70.32,122,2
2.63,17,13267.74,"Vocational",1968,69.62,121,1
2.73,61,9738.02,"STEM",2007,71.04,121,0
2.17,12,13227.94,"Vocational",1987,72.16,122,0
3.22,7,9672.42,"STEM",2001,70.8,121,0
2.01,2,11800.01,"Professional",1973,67.54,125,1
2.5,40,11731.37,"Professional",1986,71.18,122,0
2.51,17,9742.15,"STEM",1971,66.33,124,1
2.02,24,10202,"Buisness",1962,64.34,121,0
2.47,35,6238.32,"Other",2000,67.07,121,0
2.61,1,9730.76,"STEM",1969,67.42,124,0
2.9,102,11727.98,"Professional",2007,67.47,125,0
2.2,8,9775.79,"STEM",1995,69.61,120,1
2.76,18,9728.93,"STEM",1978,70.39,120,1
2,4,11809.25,"Professional",1988,66.96,127,1
2.35,15,5224.02,"Other",2000,71.15,122,1
1.69,10,13171.55,"Vocational",1980,65.3,120,2
2.32,83,11761.31,"Professional",1993,68.83,121,0
3.49,14,9662.66,"STEM",1969,68.04,121,1
2.3,11,10230,"Buisness",1972,67.14,123,0
3.36,1,13340.46,"Vocational",1990,66.85,121,0
2.83,24,13269.51,"Vocational",1995,69.1,121,1
2.37,1,9765.83,"STEM",2006,68.32,122,1
1.86,7,9817.23,"STEM",1985,68.55,121,0
3.23,1,11680.78,"Professional",1993,67.59,121,1
2.01,40,11787.65,"Professional",2013,69.89,127,0
3.06,7,9710.1,"STEM",1971,68.84,122,0
2.24,62,9767.64,"STEM",1980,69.53,121,1
3.17,29,11685.65,"Professional",2002,66.76,125,0
2.16,20,9791.72,"STEM",1974,68.58,125,0
2.46,2,5005.68,"Other",1974,67.39,123,0
2.41,25,5639.14,"Other",2003,68.38,122,0
1.63,38,11832.48,"Professional",1975,70.46,129,1
2.76,16,13259.45,"Vocational",1961,67.79,121,0
2.23,28,9779.07,"STEM",2012,68.2,126,1
3.22,8,13320.96,"Vocational",1969,68.93,120,0
2.85,20,10284.07,"Humanities",1980,68.2,121,1
2.66,47,11737.14,"Professional",2010,68.41,120,1
1.84,11,9811.07,"STEM",1961,68.06,123,0
2.57,18,10262.01,"Humanities",1974,69.79,124,1
3.01,19,9703.57,"STEM",1971,69.52,120,1
2.4,42,6761.39,"Other",1967,65.61,121,0
1.99,29,5840.25,"Other",1978,67.93,120,0
3.51,11,9648.13,"STEM",1972,70.47,122,0
2.17,47,13227.54,"Vocational",1964,69.08,121,0
2.57,14,10278.17,"Humanities",2015,68.52,121,1
2.75,2,9702.87,"STEM",2012,66.12,123,3
2.44,53,13255.98,"Vocational",2014,70.62,123,1
2.3,12,10230,"Buisness",1964,66.9,121,2
2.16,6,9766.9,"STEM",2004,66.09,123,1
2.79,13,11727.52,"Professional",1997,67.53,120,0
2.53,4,9754.29,"STEM",1976,70.95,121,2
3.09,10,5099.76,"Other",1994,67.17,121,0
2.85,4,13266.88,"Vocational",1971,65.71,120,0
2.4,25,9757.58,"STEM",1994,67.91,121,0
3.24,12,13335.44,"Vocational",1967,67.8,120,0
2.03,5,9795.97,"STEM",2009,67.61,121,1
2.74,49,13274.25,"Vocational",1965,66.26,121,2
2.19,8,10211.24,"Humanities",1976,72.36,123,3
2.27,28,11770.82,"Professional",1992,69.57,120,0
1.89,9,5073.13,"Other",2006,64.79,122,0
2.19,6,11785.64,"Professional",1967,66.58,124,1
3.09,27,11699.32,"Professional",1976,68.71,123,1
3.17,65,9683,"Buisness",2003,65.74,120,0
2.76,12,9724,"STEM",1986,68.72,121,0
2.36,51,10254.33,"Humanities",1984,66.5,123,0
2.45,0,4997.8,"Other",1988,68.52,120,0
2.39,1,11760.46,"Professional",1980,69.38,123,0
3.05,5,11712.23,"Professional",2012,71.01,120,0
2.91,1,10307.73,"Humanities",1989,68.03,122,1
1.75,12,11827.39,"Professional",1963,68.01,121,3
2.59,8,10268.64,"Humanities",1973,67.15,120,0
1.59,5,13156.08,"Vocational",1983,66.54,122,1
2.42,92,10238.61,"Humanities",1990,67.67,129,2
2.32,7,13229.93,"Vocational",1998,66.49,121,0
2.78,8,11715.62,"Professional",1987,71.29,121,0
2.4,11,11775.03,"Professional",1985,65.86,122,0
2.88,28,9707.72,"STEM",2005,68.17,120,2
2.74,21,13254.04,"Vocational",1981,66.27,123,0
2.36,36,11757.38,"Professional",1976,69.94,121,3
2.27,11,11794.95,"Professional",1977,68.39,120,1
3.03,37,10315.36,"Humanities",1964,69.47,122,4
2.27,16,11765.59,"Professional",1988,69.74,123,3
1.52,45,13172.62,"Vocational",1972,67.76,120,1
2.49,17,13254.11,"Vocational",2005,67.41,122,0
2.39,17,9761,"Buisness",1961,68.98,121,0
1.89,70,10190.89,"Humanities",1968,66.63,121,2
2.67,2,13270.82,"Vocational",2003,71.69,125,0
2.27,17,9790.59,"STEM",1963,67.42,121,2
1.97,2,13197.46,"Vocational",1964,67.51,121,1
2.48,18,13238.07,"Vocational",1969,68.9,126,0
2.54,33,11759.01,"Professional",1998,66.89,122,1
2.12,75,13214.94,"Vocational",2005,69.73,121,1
1.64,6,10169.61,"Humanities",1975,66.09,122,1
1.89,5,9823.63,"STEM",1992,68.66,121,0
2.48,7,10248,"Buisness",1976,65.99,121,0
2.51,14,5175.49,"Other",1993,67.09,120,1
2.59,22,13247.94,"Vocational",1997,68.05,122,0
2.61,25,13267.44,"Vocational",1970,70.64,132,2
2.31,49,7409.71,"Other",1962,69.47,125,0
3,9,9700,"Buisness",2001,67.19,124,0
2.14,18,9799.56,"STEM",1981,66.64,120,0
2.71,6,11741.16,"Professional",2005,66.13,120,2
2.83,5,13270.97,"Vocational",2004,70.16,121,0
1.41,9,9859,"Buisness",1965,66.81,122,1
1.97,18,9804.32,"STEM",1992,69.89,122,0
2.86,6,13287.75,"Vocational",1969,68.93,122,1
2.33,16,13235.57,"Vocational",1990,70.09,123,1
3.16,24,9684,"Buisness",1973,70.77,121,1
2.5,23,11730.66,"Professional",1991,66.3,122,1
2.28,21,11763.02,"Professional",2010,69.1,120,1
2.06,3,10209.82,"Humanities",1997,68.87,121,0
3.06,6,9689.89,"STEM",2013,68.77,129,0
1.98,24,11795.48,"Professional",1977,67.57,120,1
2.26,16,10223.66,"Humanities",1986,66.6,121,1
2,3,9793.95,"STEM",2013,70.68,124,2
1.93,14,10193,"Buisness",2000,66.29,120,2
1.74,9,13182.62,"Vocational",2010,69.32,121,1
2.25,5,13228.6,"Vocational",1979,64.56,122,2
1.42,68,9867.13,"STEM",1998,68.11,122,0
3.43,26,10344.97,"Humanities",1990,67.01,122,1
2.15,28,9789.32,"STEM",1995,68.49,124,1
3.12,10,13295.45,"Vocational",1983,67.44,122,1
1.98,11,13201.78,"Vocational",2009,62.6,121,1
2.19,23,11772.33,"Professional",1984,66.61,122,2
1.48,4,11873.91,"Professional",1970,63.99,120,1
2.87,13,9714.92,"STEM",1966,65.86,121,0
2.55,1,9750.99,"STEM",1963,67.19,120,1
3.26,46,10315.28,"Humanities",1996,69.01,121,0
2.39,6,13253.42,"Vocational",2005,63.68,121,0
2.27,38,10218.81,"Humanities",2014,69.84,125,0
3.18,20,11695.17,"Professional",1987,68.28,127,0
3.1,1,9702.87,"STEM",2001,66.43,120,1
2.64,12,10272.34,"Humanities",2009,66,122,2
2.84,24,11715.11,"Professional",2001,65.41,123,0
2.02,0,5007.06,"Other",1979,67.72,126,0
2.51,13,11740.01,"Professional",2008,66.35,120,1
3.2,3,9700.67,"STEM",1978,69.91,125,3
2.02,16,10205.47,"Humanities",1962,69.25,120,0
1.93,4,5008.38,"Other",1973,66.74,121,0
2.92,26,13297.62,"Vocational",2012,67.53,120,0
2.26,31,5967.02,"Other",2008,65.95,123,1
2.34,21,10227.38,"Humanities",1971,67.26,121,0
2.58,32,9737.47,"STEM",2012,69.8,122,1
2.15,16,9789.61,"STEM",2011,65.03,121,2
2.58,84,12044.66,"Other",2002,68.81,127,2
3.24,15,11679.53,"Professional",1980,61.34,120,2
1.41,31,13138.41,"Vocational",1999,63.17,121,0
2.27,26,13226.28,"Vocational",1976,65.18,120,0
2.05,22,10193.58,"Humanities",2004,67.73,122,2
2.56,3,10256,"Buisness",1990,66.43,122,1
1.57,9,13137.87,"Vocational",1981,68.53,121,0
2.75,33,9744.23,"STEM",1964,69.26,124,2
2.39,63,13231.6,"Vocational",2004,70.03,122,2
2.42,29,11762.52,"Professional",2014,69.74,123,0
2.43,1,11781.89,"Professional",1986,64.35,122,1
2.32,27,13226.76,"Vocational",1964,67.74,121,3
2.52,8,9759.79,"STEM",1987,65.71,121,0
2.24,60,8619.83,"Other",2007,64.8,121,0
2.16,9,9779.72,"STEM",2014,66.74,120,0
2.31,6,5046.15,"Other",1964,64.62,121,2
3,9,10300,"Buisness",1990,70.58,120,0
2.02,9,5087.44,"Other",2011,63.34,122,2
2.5,19,11773.81,"Professional",1962,69.45,121,2
2.55,3,10250.67,"Humanities",1966,68.18,121,1
2.06,0,9794,"Buisness",1961,70.87,125,0
2.61,4,10276.5,"Humanities",1962,69.52,121,1
2.22,8,11790.42,"Professional",2004,67.69,122,2
1.75,37,13182.42,"Vocational",1991,67.87,121,1
2.55,22,11739.9,"Professional",1994,67.97,122,0
2.49,27,9751.41,"STEM",1983,68.36,120,0
2.51,2,5009.27,"Other",1961,63.88,120,1
2.82,64,13286.46,"Vocational",1995,73.02,120,0
2.56,4,13262.17,"Vocational",1964,69.86,120,1
2.69,9,13278.57,"Vocational",1967,71.72,122,1
1.71,7,9828.02,"STEM",1971,67.91,120,1
2.68,17,13258.05,"Vocational",2013,67.51,121,1
2.79,2,10269.01,"Humanities",1990,67.94,120,0
1.98,16,10210.55,"Humanities",1970,67.57,120,1
2.48,25,10235.59,"Humanities",1983,69.15,120,1
2.55,14,9745,"Buisness",1969,67.9,121,1
2.9,4,10293,"Humanities",2014,69.3,123,0
3.06,1,13306.63,"Vocational",2004,67.17,122,0
2.81,34,9719,"Buisness",2011,68.49,120,3
2.78,19,13284.96,"Vocational",1979,66.99,126,1
3.41,30,11668.07,"Professional",1969,67.85,120,5
2.57,10,13240.84,"Vocational",1973,69.04,123,0
3.08,10,5109.92,"Other",1995,70.19,120,1
3.18,5,5001.04,"Other",1980,67.53,121,1
1.95,30,11787.17,"Professional",1996,66.45,120,3
2.4,10,11757.59,"Professional",1998,69.51,121,3
2.65,48,13277.34,"Vocational",1970,68.26,124,0
2.78,34,10281.11,"Humanities",1990,68.78,120,0
2.82,14,11729.66,"Professional",1970,70.12,122,1
2.46,1,11754.44,"Professional",1988,69.02,120,1
2.52,1,4991.74,"Other",1987,63.92,120,0
2.11,24,9792.47,"STEM",1985,67.53,121,1
2.41,19,10227.23,"Humanities",1976,65.45,121,2
2.19,35,11774.18,"Professional",2015,66.8,123,0
1.92,28,11823.59,"Professional",1961,71.38,121,0
2.61,9,11723.51,"Professional",1986,68.59,122,0
1.81,28,13178.97,"Vocational",1998,68.41,121,1
2.28,10,10210.82,"Humanities",1979,67.19,122,2
2.87,34,9722.61,"STEM",2002,65.61,120,2
2.52,37,6364.09,"Other",1976,67.42,121,1
2.33,24,11741.85,"Professional",2009,69.65,121,0
2.57,1,11757.89,"Professional",1993,66.65,123,0
3.3,4,13318.99,"Vocational",1966,68.61,122,3
1.75,15,9810.93,"STEM",1993,72.67,121,1
2.48,3,10236.14,"Humanities",2006,66.15,123,1
2.8,3,9723.99,"STEM",1986,66.2,120,1
1.64,43,10172.53,"Humanities",2011,67.92,128,1
2.1,6,11792.53,"Professional",2008,67.94,121,0
2.8,15,13284.41,"Vocational",1977,65.91,121,1
1.56,108,9846.41,"STEM",1966,69.54,122,0
3.64,1,11647.44,"Professional",1970,68.17,120,1
2.34,5,9768.52,"STEM",2007,70.07,123,0
2.63,30,5888.83,"Other",2015,67.28,124,0
2.23,28,10223,"Buisness",1962,68.45,121,2
2.51,2,9744.15,"STEM",2001,68.06,121,0
3.54,24,11671.61,"Professional",1965,69.58,122,0
2.27,43,10240.78,"Humanities",1980,67.68,120,0
2.59,16,5267.97,"Other",2004,67.07,122,2
2.43,18,11767.07,"Professional",1973,69.87,125,0
1.88,6,9819.15,"STEM",1981,63.54,123,0
3.21,40,10334.88,"Humanities",2015,70.67,121,0
2.34,15,11778.4,"Professional",1980,68.33,121,2
2.65,22,10262.96,"Humanities",1972,69.72,121,1
2.92,8,10293.32,"Humanities",2012,69.59,122,0
2.29,16,11761.58,"Professional",1999,69.4,120,1
2.88,9,10282.71,"Humanities",1975,68.15,121,2
1.47,4,10148.44,"Humanities",1993,66.71,125,2
2.47,19,11741.54,"Professional",1969,68.77,122,1
1.96,6,9810.82,"STEM",1985,69.08,121,0
2.18,5,11780.96,"Professional",1998,63.64,122,0
2.4,1,10235.97,"Humanities",2007,64.83,122,1
2.55,3,11731.15,"Professional",1984,67.39,123,0
2.35,19,11770.84,"Professional",1963,66.87,124,0
